ID,Return,Variance,Cost
1,0.374540119,3.021376782,1179.61958
2,0.950714306,7.751542159,1586.030433
3,0.731993942,5.972148128,1261.447518
4,0.598658484,4.077608485,1082.335574
5,0.15601864,4.987483592,1032.07366
6,0.15599452,3.595504373,1005.053394
7,0.058083612,1.825565033,1044.23961
8,0.866176146,7.407859186,1319.523079
9,0.601115012,3.832014616,1235.751082
10,0.708072578,6.293918481,1399.523904
11,0.020584494,4.160714186,993.2838468
12,0.969909852,6.882943288,1740.882667
13,0.832442641,7.42817988,1426.300308
14,0.212339111,3.638220417,1007.615478
15,0.181824967,3.987361753,1062.545046
16,0.18340451,5.064979054,1041.781525
17,0.304242243,3.217428596,1082.318356
18,0.524756432,3.623110398,1071.484588
19,0.431945019,3.043368066,1115.558431
20,0.29122914,2.608261776,1118.644428
21,0.611852895,4.794718114,1334.388536
22,0.139493861,3.438444661,1125.973988
23,0.292144649,3.703433278,1284.421348
24,0.366361843,4.49828825,1014.520687
25,0.456069984,4.053001044,1209.019001
26,0.785175961,7.536040529,1325.921403
27,0.199673782,2.934691263,1263.527466
28,0.514234438,7.042354455,1063.576002
29,0.592414569,5.380442455,1095.52876
30,0.046450413,2.153630648,949.5735054
31,0.607544852,3.774661237,974.6770317
32,0.170524124,3.627864799,984.8167482
33,0.065051593,2.797695763,937.53952
34,0.948885537,8.215919308,1609.776937
35,0.965632033,8.135463741,1708.301666
36,0.808397348,6.19470245,1518.083398
37,0.304613769,2.617154024,1167.699956
38,0.097672114,1.532851985,962.8650974
39,0.684233027,4.894359221,1140.708685
40,0.440152494,4.825069883,1165.210086
41,0.122038235,3.288560398,894.0071261
42,0.49517691,2.980262083,1319.855322
43,0.034388521,3.179093778,1124.942756
44,0.909320402,7.519635348,1433.167012
45,0.258779982,2.450977958,888.5781025
46,0.662522284,5.348403992,1352.638397
47,0.311711076,3.544027693,1063.255332
48,0.520068021,3.209383435,1270.60381
49,0.546710279,4.852248008,998.8019937
50,0.184854456,3.731640375,980.9402176
51,0.969584628,8.783522995,1699.085797
52,0.775132823,7.057956521,1303.147135
53,0.939498942,6.035621938,1516.012337
54,0.89482735,6.065754895,1512.715393
55,0.597899979,5.302457191,1075.44884
56,0.921874235,7.763046477,1495.649127
57,0.088492502,3.554202301,1030.560655
58,0.195982862,7.044777902,1095.070822
59,0.045227289,3.581118049,1080.417881
60,0.325330331,4.664764761,966.2422082
61,0.38867729,4.709351941,945.0146413
62,0.271349032,4.019542737,1191.079771
63,0.828737509,6.118760051,1386.142974
64,0.356753327,4.395333901,1013.396746
65,0.28093451,2.621795779,1221.075766
66,0.542696083,4.235776587,1168.04888
67,0.140924225,2.613934638,1148.309348
68,0.802196981,6.299474119,1330.848567
69,0.074550644,5.342447559,1221.569966
70,0.986886937,6.002463936,2042.363352
71,0.772244769,6.668070109,1271.00034
72,0.198715682,1.584723739,1141.464983
73,0.005522117,2.528220603,1065.645079
74,0.815461428,7.413837303,1474.842511
75,0.706857344,5.562516542,1148.926835
76,0.729007168,4.579512477,1329.737728
77,0.771270347,5.258986029,1400.885354
78,0.074044652,3.707010801,839.5119045
79,0.358465729,2.912121761,970.4526832
80,0.11586906,3.283586784,820.7068031
81,0.863103426,6.770309459,1370.765231
82,0.623298127,4.290902427,1267.014464
83,0.330898025,5.691411604,1230.599465
84,0.06355835,3.654117342,1020.543091
